0 info it worked if it ends with ok
2157 verbose addTmpTarball already have metadata; skipping unpack for real-require@0.1.0
2158 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2159 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz not in flight; adding
2160 verbose addTmpTarball already have metadata; skipping unpack for sonic-boom@2.8.0
2161 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2162 silly addNameRange number 2 { name: 'on-exit-leak-free', range: '>=0.2.0 <0.3.0', hasData: true }
2163 silly addNameRange versions [
2163 silly addNameRange   'on-exit-leak-free',
2163 silly addNameRange   [
2163 silly addNameRange     '0.1.0', '0.2.0',
2163 silly addNameRange     '1.0.0', '2.0.0',
2163 silly addNameRange     '2.1.0', '2.1.1',
2163 silly addNameRange     '2.1.2'
2163 silly addNameRange   ]
2163 silly addNameRange ]
2164 silly addNamed on-exit-leak-free@0.2.0
2165 verbose addNamed "0.2.0" is a plain semver version for on-exit-leak-free
2166 silly addNameRange number 2 { name: 'process-warning', range: '>=1.0.0 <2.0.0', hasData: true }
2167 silly addNameRange versions [
2167 silly addNameRange   'process-warning',
2167 silly addNameRange   [
2167 silly addNameRange     '1.0.0', '2.0.0',
2167 silly addNameRange     '2.1.0', '2.2.0',
2167 silly addNameRange     '2.3.0', '2.3.1',
2167 silly addNameRange     '2.3.2', '3.0.0',
2167 silly addNameRange     '4.0.0'
2167 silly addNameRange   ]
2167 silly addNameRange ]
2168 silly addNamed process-warning@1.0.0
2169 verbose addNamed "1.0.0" is a plain semver version for process-warning
2170 silly mapToRegistry name on-exit-leak-free
2171 silly mapToRegistry using default registry
2172 silly mapToRegistry registry https://registry.npmjs.org/
2173 silly mapToRegistry data Result {
2173 silly mapToRegistry   raw: 'on-exit-leak-free',
2173 silly mapToRegistry   scope: null,
2173 silly mapToRegistry   name: 'on-exit-leak-free',
2173 silly mapToRegistry   rawSpec: '',
2173 silly mapToRegistry   spec: 'latest',
2173 silly mapToRegistry   type: 'tag'
2173 silly mapToRegistry }
2174 silly mapToRegistry uri https://registry.npmjs.org/on-exit-leak-free
2175 verbose addRemoteTarball https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz not in flight; adding
2176 verbose addRemoteTarball [
2176 verbose addRemoteTarball   'https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz',
2176 verbose addRemoteTarball   'b39c9e3bf7690d890f4861558b0d7b90a442d209'
2176 verbose addRemoteTarball ]
2177 silly mapToRegistry name process-warning
2178 silly mapToRegistry using default registry
2179 silly mapToRegistry registry https://registry.npmjs.org/
2180 silly mapToRegistry data Result {
2180 silly mapToRegistry   raw: 'process-warning',
2180 silly mapToRegistry   scope: null,
2180 silly mapToRegistry   name: 'process-warning',
2180 silly mapToRegistry   rawSpec: '',
2180 silly mapToRegistry   spec: 'latest',
2180 silly mapToRegistry   type: 'tag'
2180 silly mapToRegistry }
2181 silly mapToRegistry uri https://registry.npmjs.org/process-warning
2182 verbose addRemoteTarball https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz not in flight; adding
2183 verbose addRemoteTarball [
2183 verbose addRemoteTarball   'https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz',
2183 verbose addRemoteTarball   '980a0b25dc38cd6034181be4b7726d89066b4616'
2183 verbose addRemoteTarball ]
2184 info retry fetch attempt 1 at 2:46:22 PM
2185 info attempt registry request try #1 at 2:46:22 PM
2186 http fetch GET https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz
2187 info retry fetch attempt 1 at 2:46:22 PM
2188 info attempt registry request try #1 at 2:46:22 PM
2189 http fetch GET https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz
2190 silly addNameRange number 2 {
2190 silly addNameRange   name: 'pino-std-serializers',
2190 silly addNameRange   range: '>=4.0.0 <5.0.0',
2190 silly addNameRange   hasData: true
2190 silly addNameRange }
2191 silly addNameRange versions [
2191 silly addNameRange   'pino-std-serializers',
2191 silly addNameRange   [
2191 silly addNameRange     '1.0.0', '1.0.1', '1.1.0', '1.2.0',
2191 silly addNameRange     '2.0.0', '2.1.0', '2.2.0', '2.2.1',
2191 silly addNameRange     '2.3.0', '2.4.0', '2.4.1', '2.4.2',
2191 silly addNameRange     '2.5.0', '3.0.0', '3.1.0', '3.1.1',
2191 silly addNameRange     '3.2.0', '4.0.0', '5.0.0', '5.1.0',
2191 silly addNameRange     '5.1.1', '5.2.0', '5.3.0', '5.4.0',
2191 silly addNameRange     '5.5.0', '5.6.0', '6.0.0', '6.1.0',
2191 silly addNameRange     '6.2.0', '6.2.1', '6.2.2', '7.0.0'
2191 silly addNameRange   ]
2191 silly addNameRange ]
2192 silly addNamed pino-std-serializers@4.0.0
2193 verbose addNamed "4.0.0" is a plain semver version for pino-std-serializers
2194 silly mapToRegistry name pino-abstract-transport
2195 silly mapToRegistry using default registry
2196 silly mapToRegistry registry https://registry.npmjs.org/
2197 silly mapToRegistry data Result {
2197 silly mapToRegistry   raw: 'pino-abstract-transport',
2197 silly mapToRegistry   scope: null,
2197 silly mapToRegistry   name: 'pino-abstract-transport',
2197 silly mapToRegistry   rawSpec: '',
2197 silly mapToRegistry   spec: 'latest',
2197 silly mapToRegistry   type: 'tag'
2197 silly mapToRegistry }
2198 silly mapToRegistry uri https://registry.npmjs.org/pino-abstract-transport
2199 verbose addRemoteTarball https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz not in flight; adding
2200 verbose addRemoteTarball [
2200 verbose addRemoteTarball   'https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz',
2200 verbose addRemoteTarball   '4b54348d8f73713bfd14e3dc44228739aa13d9c0'
2200 verbose addRemoteTarball ]
2201 silly mapToRegistry name pino-std-serializers
2202 silly mapToRegistry using default registry
2203 silly mapToRegistry registry https://registry.npmjs.org/
2204 silly mapToRegistry data Result {
2204 silly mapToRegistry   raw: 'pino-std-serializers',
2204 silly mapToRegistry   scope: null,
2204 silly mapToRegistry   name: 'pino-std-serializers',
2204 silly mapToRegistry   rawSpec: '',
2204 silly mapToRegistry   spec: 'latest',
2204 silly mapToRegistry   type: 'tag'
2204 silly mapToRegistry }
2205 silly mapToRegistry uri https://registry.npmjs.org/pino-std-serializers
2206 verbose addRemoteTarball https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz not in flight; adding
2207 verbose addRemoteTarball [
2207 verbose addRemoteTarball   'https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz',
2207 verbose addRemoteTarball   '1791ccd2539c091ae49ce9993205e2cd5dbba1e2'
2207 verbose addRemoteTarball ]
2208 info retry fetch attempt 1 at 2:46:22 PM
2209 info attempt registry request try #1 at 2:46:22 PM
2210 http fetch GET https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz
2211 info retry fetch attempt 1 at 2:46:22 PM
2212 info attempt registry request try #1 at 2:46:22 PM
2213 http fetch GET https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz
2214 silly cache afterAdd real-require@0.1.0
2215 verbose afterAdd /home/container/.npm/real-require/0.1.0/package/package.json not in flight; writing
2216 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2217 silly cache afterAdd sonic-boom@2.8.0
2218 verbose afterAdd /home/container/.npm/sonic-boom/2.8.0/package/package.json not in flight; writing
2219 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2220 http fetch 200 https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz
2221 verbose afterAdd /home/container/.npm/real-require/0.1.0/package/package.json written
2222 verbose afterAdd /home/container/.npm/sonic-boom/2.8.0/package/package.json written
2223 silly fetchAndShaCheck shasum fb95ad87d2f1e28f07116eb23d85aba3bc0425f4
2224 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz not in flight; adding
2225 verbose addTmpTarball already have metadata; skipping unpack for thread-stream@0.15.2
2226 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2227 silly cache afterAdd thread-stream@0.15.2
2228 verbose afterAdd /home/container/.npm/thread-stream/0.15.2/package/package.json not in flight; writing
2229 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2230 verbose afterAdd /home/container/.npm/thread-stream/0.15.2/package/package.json written
2231 http fetch 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz
2232 http fetch 200 https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz
2233 silly fetchAndShaCheck shasum b39c9e3bf7690d890f4861558b0d7b90a442d209
2234 silly fetchAndShaCheck shasum 980a0b25dc38cd6034181be4b7726d89066b4616
2235 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz not in flight; adding
2236 verbose addTmpTarball already have metadata; skipping unpack for on-exit-leak-free@0.2.0
2237 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2238 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz not in flight; adding
2239 verbose addTmpTarball already have metadata; skipping unpack for process-warning@1.0.0
2240 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2241 http fetch 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz
2242 silly fetchAndShaCheck shasum 1791ccd2539c091ae49ce9993205e2cd5dbba1e2
2243 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz not in flight; adding
2244 verbose addTmpTarball already have metadata; skipping unpack for pino-std-serializers@4.0.0
2245 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2246 silly cache afterAdd on-exit-leak-free@0.2.0
2247 verbose afterAdd /home/container/.npm/on-exit-leak-free/0.2.0/package/package.json not in flight; writing
2248 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2249 silly cache afterAdd process-warning@1.0.0
2250 verbose afterAdd /home/container/.npm/process-warning/1.0.0/package/package.json not in flight; writing
2251 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2252 verbose afterAdd /home/container/.npm/on-exit-leak-free/0.2.0/package/package.json written
2253 verbose afterAdd /home/container/.npm/process-warning/1.0.0/package/package.json written
2254 silly cache afterAdd pino-std-serializers@4.0.0
2255 verbose afterAdd /home/container/.npm/pino-std-serializers/4.0.0/package/package.json not in flight; writing
2256 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2257 verbose afterAdd /home/container/.npm/pino-std-serializers/4.0.0/package/package.json written
2258 verbose write writing to /home/container/node_modules/@whiskeysockets/baileys/node_modules/libsignal/node_modules/protobufjs/package.json
2259 info preinstall protobufjs@6.8.8
2260 verbose readDependencies loading dependencies from /home/container/node_modules/@whiskeysockets/baileys/node_modules/libsignal/node_modules/protobufjs/package.json
2261 silly prepareForInstallMany adding long@^4.0.0 from protobufjs dependencies
2262 silly prepareForInstallMany adding @types/node@^10.1.0 from protobufjs dependencies
2263 verbose readDependencies loading dependencies from /home/container/node_modules/@whiskeysockets/baileys/node_modules/libsignal/node_modules/protobufjs/package.json
2264 silly cache add args [ 'long@^4.0.0', null ]
2265 verbose cache add spec long@^4.0.0
2266 silly cache add parsed spec Result {
2266 silly cache add   raw: 'long@^4.0.0',
2266 silly cache add   scope: null,
2266 silly cache add   name: 'long',
2266 silly cache add   rawSpec: '^4.0.0',
2266 silly cache add   spec: '>=4.0.0 <5.0.0',
2266 silly cache add   type: 'range'
2266 silly cache add }
2267 silly addNamed long@>=4.0.0 <5.0.0
2268 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for long
2269 silly addNameRange { name: 'long', range: '>=4.0.0 <5.0.0', hasData: false }
2270 silly mapToRegistry name long
2271 silly mapToRegistry using default registry
2272 silly mapToRegistry registry https://registry.npmjs.org/
2273 silly mapToRegistry data Result {
2273 silly mapToRegistry   raw: 'long',
2273 silly mapToRegistry   scope: null,
2273 silly mapToRegistry   name: 'long',
2273 silly mapToRegistry   rawSpec: '',
2273 silly mapToRegistry   spec: 'latest',
2273 silly mapToRegistry   type: 'tag'
2273 silly mapToRegistry }
2274 silly mapToRegistry uri https://registry.npmjs.org/long
2275 verbose addNameRange registry:https://registry.npmjs.org/long not in flight; fetching
2276 silly cache add args [ '@types/node@^10.1.0', null ]
2277 verbose cache add spec @types/node@^10.1.0
2278 silly cache add parsed spec Result {
2278 silly cache add   raw: '@types/node@^10.1.0',
2278 silly cache add   scope: '@types',
2278 silly cache add   name: '@types/node',
2278 silly cache add   rawSpec: '^10.1.0',
2278 silly cache add   spec: '>=10.1.0 <11.0.0',
2278 silly cache add   type: 'range'
2278 silly cache add }
2279 silly addNamed @types/node@>=10.1.0 <11.0.0
2280 verbose addNamed ">=10.1.0 <11.0.0" is a valid semver range for @types/node
2281 silly addNameRange { name: '@types/node', range: '>=10.1.0 <11.0.0', hasData: false }
2282 silly mapToRegistry name @types/node
2283 silly mapToRegistry scope (from package name) @types
2284 verbose mapToRegistry no registry URL found in name for scope @types
2285 silly mapToRegistry using default registry
2286 silly mapToRegistry registry https://registry.npmjs.org/
2287 silly mapToRegistry data Result {
2287 silly mapToRegistry   raw: '@types/node',
2287 silly mapToRegistry   scope: '@types',
2287 silly mapToRegistry   name: '@types/node',
2287 silly mapToRegistry   rawSpec: '',
2287 silly mapToRegistry   spec: 'latest',
2287 silly mapToRegistry   type: 'tag'
2287 silly mapToRegistry }
2288 silly mapToRegistry uri https://registry.npmjs.org/@types%2fnode
2289 verbose addNameRange registry:https://registry.npmjs.org/@types%2fnode not in flight; fetching
2290 verbose request uri https://registry.npmjs.org/long
2291 verbose request no auth needed
2292 info attempt registry request try #1 at 2:46:22 PM
2293 http request GET https://registry.npmjs.org/long
2294 verbose request uri https://registry.npmjs.org/@types%2fnode
2295 verbose request no auth needed
2296 info attempt registry request try #1 at 2:46:22 PM
2297 http request GET https://registry.npmjs.org/@types%2fnode
2298 http fetch 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz
2299 silly fetchAndShaCheck shasum 4b54348d8f73713bfd14e3dc44228739aa13d9c0
2300 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz not in flight; adding
2301 verbose addTmpTarball already have metadata; skipping unpack for pino-abstract-transport@0.5.0
2302 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2303 silly cache afterAdd pino-abstract-transport@0.5.0
2304 verbose afterAdd /home/container/.npm/pino-abstract-transport/0.5.0/package/package.json not in flight; writing
2305 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2306 verbose afterAdd /home/container/.npm/pino-abstract-transport/0.5.0/package/package.json written
2307 silly install resolved [
2307 silly install resolved   {
2307 silly install resolved     name: 'real-require',
2307 silly install resolved     version: '0.1.0',
2307 silly install resolved     description: 'Keep require and import consistent after bundling or transpiling',
2307 silly install resolved     author: { name: 'Paolo Insogna', email: 'shogun@cowtech.it' },
2307 silly install resolved     homepage: 'https://github.com/pinojs/real-require',
2307 silly install resolved     contributors: [ [Object] ],
2307 silly install resolved     license: 'MIT',
2307 silly install resolved     repository: {
2307 silly install resolved       type: 'git',
2307 silly install resolved       url: 'git+https://github.com/pinojs/real-require.git'
2307 silly install resolved     },
2307 silly install resolved     bugs: { url: 'https://github.com/pinojs/real-require/issues' },
2307 silly install resolved     main: 'src/index.js',
2307 silly install resolved     scripts: {
2307 silly install resolved       format: 'prettier -w src test',
2307 silly install resolved       lint: 'eslint src test',
2307 silly install resolved       test: 'c8 --reporter=text --reporter=html tap --reporter=spec --no-coverage test/*.test.js',
2307 silly install resolved       'test:watch': 'tap --watch --reporter=spec --no-browser --coverage-report=text --coverage-report=html test/*.test.js',
2307 silly install resolved       'test:ci': 'c8 --reporter=text --reporter=json --check-coverage --branches 90 --functions 90 --lines 90 --statements 90 tap --no-color --no-coverage test/*.test.js',
2307 silly install resolved       ci: 'npm run lint && npm run test:ci',
2307 silly install resolved       prepublishOnly: 'npm run ci',
2307 silly install resolved       postpublish: 'git push origin && git push origin -f --tags'
2307 silly install resolved     },
2307 silly install resolved     devDependencies: {
2307 silly install resolved       eslint: '^7.12.0',
2307 silly install resolved       'eslint-config-standard': '^16.0.3',
2307 silly install resolved       'eslint-plugin-import': '^2.25.2',
2307 silly install resolved       'eslint-plugin-node': '^11.1.0',
2307 silly install resolved       'eslint-plugin-promise': '^5.1.1',
2307 silly install resolved       'eslint-plugin-standard': '^5.0.0',
2307 silly install resolved       c8: '^7.10.0',
2307 silly install resolved       prettier: '^2.4.1',
2307 silly install resolved       tap: '^15.0.10'
2307 silly install resolved     },
2307 silly install resolved     engines: { node: '>= 12.13.0' },
2307 silly install resolved     gitHead: 'a7ae6df84bcbd905f58bd4bcb4482647c8a74a1e',
2307 silly install resolved     _id: 'real-require@0.1.0',
2307 silly install resolved     _nodeVersion: '16.13.0',
2307 silly install resolved     _npmVersion: '8.1.0',
2307 silly install resolved     dist: {
2307 silly install resolved       integrity: 'sha512-r/H9MzAWtrv8aSVjPCMFpDMl5q66GqtmmRkRjpHTsp4zBAa+snZyiQNlMONiUmEJcsnaw0wCauJ2GWODr/aFkg==',
2307 silly install resolved       shasum: '736ac214caa20632847b7ca8c1056a0767df9381',
2307 silly install resolved       tarball: 'https://registry.npmjs.org/real-require/-/real-require-0.1.0.tgz',
2307 silly install resolved       fileCount: 5,
2307 silly install resolved       unpackedSize: 5889,
2307 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2307 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2307 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2307 silly install resolved         '\r\n' +
2307 silly install resolved         'wsFcBAEBCAAQBQJh25aECRA9TVsSAnZWagAAAv4P/1B14ssdigTN0CIvHutJ\n' +
2307 silly install resolved         'Sad4IU7TYaYoB3YM+slUNcNDh7eBN2WJenbJvLdzGaGQnYMRSqMpQhLQXnwU\n' +
2307 silly install resolved         '+ro0PjEgeaQaFLYCHu0DXoZK1Z3ch3YZ2zlKtqzPOrgqg7inyZSHdEmS4z3T\n' +
2307 silly install resolved         'ukeAv/JRvzRt+bGlUo0cpmCHqdXzHfuZXyjskig3plW4zBmX6RHNhmcTzf5t\n' +
2307 silly install resolved         'ZqR/QIuFVJURGrJLn0oY6kWV0XUs3S35Jkh+JMZzb0wRO9DpFguDcaPvFbrl\n' +
2307 silly install resolved         'hFP36StATD1MZclVZaemzO6duDuk12uTNN1D5w1lktRbepS3QVfZ85Pu27YV\n' +
2307 silly install resolved         'p/kfLET8eQiuMRSkFhJbZnMY4U1j3NZlJkRbBzatUnS+bylmyg1AFwFAXjWc\n' +
2307 silly install resolved         '+MTB/cBlYflA63g9yFX6mVtiJyivh+U6P/+INQtNCYAd7RGUQzu+2xezTby5\n' +
2307 silly install resolved         'Jm6f/4rye5ie8cRiHJUx+PAUjWFP4N9J9rY9RamUbKuPXEMSjUXfG1Jeihug\n' +
2307 silly install resolved         'QrCeQVspQzlhyZzQb8BHbRevpkGMCWjENTnP3ztWkSUiaJp6xF3QfbIb9JnW\n' +
2307 silly install resolved         'Uvm1QX84dac6K7vhgQpiTHMedd/AMJt/3TBZq5mlkPOKS3wbU5Zoeg2XBv/f\n' +
2307 silly install resolved         'Ujxrzktu/z28xKrp1rh4uzT3mf6VFmCiWdpirLefXgumi1LkaEjD0WiUzPL0\n' +
2307 silly install resolved         'WJVl\r\n' +
2307 silly install resolved         '=cP6o\r\n' +
2307 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2307 silly install resolved       signatures: [Array]
2307 silly install resolved     },
2307 silly install resolved     _npmUser: { name: 'shogun_panda', email: 'paolo@cowtech.it' },
2307 silly install resolved     directories: {},
2307 silly install resolved     maintainers: [ [Object] ],
2307 silly install resolved     _npmOperationalInternal: {
2307 silly install resolved       host: 's3://npm-registry-packages',
2307 silly install resolved       tmp: 'tmp/real-require_0.1.0_1636110252551_0.1756273256664762'
2307 silly install resolved     },
2307 silly install resolved     _hasShrinkwrap: false,
2307 silly install resolved     _shasum: '736ac214caa20632847b7ca8c1056a0767df9381',
2307 silly install resolved     _resolved: 'https://registry.npmjs.org/real-require/-/real-require-0.1.0.tgz',
2307 silly install resolved     _from: 'real-require@>=0.1.0 <0.2.0'
2307 silly install resolved   },
2307 silly install resolved   {
2307 silly install resolved     name: 'sonic-boom',
2307 silly install resolved     version: '2.8.0',
2307 silly install resolved     keywords: [ 'stream', 'fs', 'net', 'fd', 'file', 'descriptor', 'fast' ],
2307 silly install resolved     author: { name: 'Matteo Collina', email: 'hello@matteocollina.com' },
2307 silly install resolved     license: 'MIT',
2307 silly install resolved     _id: 'sonic-boom@2.8.0',
2307 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2307 silly install resolved     homepage: 'https://github.com/pinojs/sonic-boom#readme',
2307 silly install resolved     bugs: { url: 'https://github.com/pinojs/sonic-boom/issues' },
2307 silly install resolved     tsd: { directory: './types' },
2307 silly install resolved     dist: {
2307 silly install resolved       shasum: 'c1def62a77425090e6ad7516aad8eb402e047611',
2307 silly install resolved       tarball: 'https://registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz',
2307 silly install resolved       fileCount: 14,
2307 silly install resolved       integrity: 'sha512-kuonw1YOYYNOve5iHdSahXPOK49GqwA+LZhI6Wz/l0rP57iKyXXIHaRagOBHAPmGwJC6od2Z9zgvZ5loSgMlVg==',
2307 silly install resolved       signatures: [Array],
2307 silly install resolved       unpackedSize: 57676,
2307 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2307 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
2307 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2307 silly install resolved         '\r\n' +
2307 silly install resolved         'wsFzBAEBCAAGBQJiabP1ACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
2307 silly install resolved         'EgJ2VmrTUQ/8D1LLxYPuL/7ID7qtJZYBR4X4tbJKkw//uBO5aMvzOPxajzjs\r\n' +
2307 silly install resolved         'GKpp9qixKW7+lssizPTPtwMu0XHYOFh3jRyYFcT9Tzge7O7diudpNCLE9R7P\r\n' +
2307 silly install resolved         'HlHcz5NVbQtA8mCACmuqFlDDsY02Qq8fHnKeyEFhdYg/dXM2OsSA3wCDLaAu\r\n' +
2307 silly install resolved         'N4RHm8V3DVOIr5+OzhpMbQKJGlY7zb92hyyFfrRsHFfoau6U8LiZ4ond4lIn\r\n' +
2307 silly install resolved         'lfQo0uWfj2NFMMcvKwEMb+0SF+i8wAmuMXeRXJA0853S7Ggi+QWAlpqDyn3/\r\n' +
2307 silly install resolved         'F8r+AYlyG9UluCpMdqusZa/irgnxtnlC7imVy84eCdG5OrFN3WmhYza9gHzA\r\n' +
2307 silly install resolved         'eGh/BwOuyq1fTZAP/Ph71Bnr8XQncEoF++MeMry659kwJ7CubHVBh3KXCJSK\r\n' +
2307 silly install resolved         'gB0eDVzIy/zeU7R/KoUOUIcbHhZIQG3tueHKiNm/hLVcu55c2DetAinyODZ5\r\n' +
2307 silly install resolved         'RXLMOLQEptKjKT5ZsW0NC8Cng6yghiapcxSqDvgIrcmLApMXarW/medFgteI\r\n' +
2307 silly install resolved         'BjyWtYhlnOvAZbNmTYHDNL3Bxy8J3IDNvMBs96UJzrrs8BJ5c9NE98e769AX\r\n' +
2307 silly install resolved         'FoGwePxjpjxd7XgZvdTstdJYtfKicTfChh3lFHyUP1TUIyHpZ8p3dGHTIky6\r\n' +
2307 silly install resolved         'Q4DTM3SW2qivsipqur9Epqp4JAGhIbJWZzU=\r\n' +
2307 silly install resolved         '=J8JR\r\n' +
2307 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
2307 silly install resolved     },
2307 silly install resolved     main: 'index.js',
2307 silly install resolved     type: 'commonjs',
2307 silly install resolved     husky: { hooks: [Object] },
2307 silly install resolved     types: 'types/index.d.ts',
2307 silly install resolved     gitHead: '0eeb83129da2e8c8849b09e9a9f7052b530cf960',
2307 silly install resolved     scripts: {
2307 silly install resolved       test: 'npm run test:types && standard && tap test.js',
2307 silly install resolved       prepare: 'husky install',
2307 silly install resolved       'test:unit': 'tap test.js',
2307 silly install resolved       'test:types': 'tsc && tsd && ts-node types/tests/test.ts'
2307 silly install resolved     },
2307 silly install resolved     _npmUser: { name: 'jsumners', email: 'james.sumners@gmail.com' },
2307 silly install resolved     repository: {
2307 silly install resolved       url: 'git+https://github.com/pinojs/sonic-boom.git',
2307 silly install resolved       type: 'git'
2307 silly install resolved     },
2307 silly install resolved     _npmVersion: '8.5.5',
2307 silly install resolved     description: 'Extremely fast utf8 only stream implementation',
2307 silly install resolved     directories: {},
2307 silly install resolved     _nodeVersion: '16.15.0',
2307 silly install resolved     dependencies: { 'atomic-sleep': '^1.0.0' },
2307 silly install resolved     _hasShrinkwrap: false,
2307 silly install resolved     devDependencies: {
2307 silly install resolved       tap: '^16.0.0',
2307 silly install resolved       tsd: '^0.20.0',
2307 silly install resolved       husky: '^7.0.1',
2307 silly install resolved       'ts-node': '^10.4.0',
2307 silly install resolved       standard: '^17.0.0',
2307 silly install resolved       fastbench: '^1.0.1',
2307 silly install resolved       proxyquire: '^2.1.0',
2307 silly install resolved       typescript: '^4.5.2',
2307 silly install resolved       '@types/node': '^17.0.0'
2307 silly install resolved     },
2307 silly install resolved     _npmOperationalInternal: {
2307 silly install resolved       tmp: 'tmp/sonic-boom_2.8.0_1651094517458_0.6875596868371996',
2307 silly install resolved       host: 's3://npm-registry-packages'
2307 silly install resolved     },
2307 silly install resolved     _shasum: 'c1def62a77425090e6ad7516aad8eb402e047611',
2307 silly install resolved     _resolved: 'https://registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz',
2307 silly install resolved     _from: 'sonic-boom@>=2.2.1 <3.0.0'
2307 silly install resolved   },
2307 silly install resolved   {
2307 silly install resolved     name: 'thread-stream',
2307 silly install resolved     version: '0.15.2',
2307 silly install resolved     keywords: [ 'worker', 'thread', 'threads', 'stream' ],
2307 silly install resolved     author: { name: 'Matteo Collina', email: 'hello@matteocollina.com' },
2307 silly install resolved     license: 'MIT',
2307 silly install resolved     _id: 'thread-stream@0.15.2',
2307 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2307 silly install resolved     homepage: 'https://github.com/mcollina/thread-stream#readme',
2307 silly install resolved     bugs: { url: 'https://github.com/mcollina/thread-stream/issues' },
2307 silly install resolved     dist: {
2307 silly install resolved       shasum: 'fb95ad87d2f1e28f07116eb23d85aba3bc0425f4',
2307 silly install resolved       tarball: 'https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz',
2307 silly install resolved       fileCount: 44,
2307 silly install resolved       integrity: 'sha512-UkEhKIg2pD+fjkHQKyJO3yoIvAP3N6RlNFt2dUhcS1FGvCD1cQa1M/PGknCLFIyZdtJOWQjejp7bdNqmN7zwdA==',
2307 silly install resolved       signatures: [Array],
2307 silly install resolved       unpackedSize: 55275,
2307 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2307 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
2307 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2307 silly install resolved         '\r\n' +
